21/10/17 19:31:27 INFO terasort.TeraSort: starting
21/10/17 19:31:28 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634470555165, maxDate=1635075355165, sequenceNumber=5008418, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/17 19:31:28 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/17 19:31:29 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634470555243, maxDate=1635075355243, sequenceNumber=1766, masterKeyId=254))
21/10/17 19:31:29 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634470555165, maxDate=1635075355165, sequenceNumber=5008418, masterKeyId=643)
21/10/17 19:31:29 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634470555243, maxDate=1635075355243, sequenceNumber=1766, masterKeyId=254)
21/10/17 19:31:29 INFO input.FileInputFormat: Total input files to process : 4
Spent 610ms computing base-splits.
Spent 3ms computing TeraScheduler splits.
Computing input splits took 613ms
Sampling 10 splits of 240
Making 4 from 100000 sampled records
Computing parititions took 404ms
Spent 1021ms computing partitions.
21/10/17 19:31:29 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/17 19:31:29 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1040
21/10/17 19:31:29 INFO mapreduce.JobSubmitter: number of splits:240
21/10/17 19:31:30 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1040
21/10/17 19:31:30 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634470555165, maxDate=1635075355165, sequenceNumber=5008418, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634470555243, maxDate=1635075355243, sequenceNumber=1766, masterKeyId=254)]
21/10/17 19:31:30 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/17 19:31:30 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/17 19:31:30 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1040
21/10/17 19:31:30 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1040/
21/10/17 19:31:30 INFO mapreduce.Job: Running job: job_1633939588974_1040
21/10/17 19:31:39 INFO mapreduce.Job: Job job_1633939588974_1040 running in uber mode : false
21/10/17 19:31:39 INFO mapreduce.Job:  map 0% reduce 0%
21/10/17 19:31:57 INFO mapreduce.Job:  map 4% reduce 0%
21/10/17 19:31:58 INFO mapreduce.Job:  map 5% reduce 0%
21/10/17 19:31:59 INFO mapreduce.Job:  map 6% reduce 0%
21/10/17 19:32:09 INFO mapreduce.Job:  map 8% reduce 0%
21/10/17 19:32:10 INFO mapreduce.Job:  map 9% reduce 0%
21/10/17 19:32:11 INFO mapreduce.Job:  map 10% reduce 0%
21/10/17 19:32:13 INFO mapreduce.Job:  map 12% reduce 0%
21/10/17 19:32:24 INFO mapreduce.Job:  map 14% reduce 0%
21/10/17 19:32:25 INFO mapreduce.Job:  map 16% reduce 0%
21/10/17 19:32:27 INFO mapreduce.Job:  map 17% reduce 0%
21/10/17 19:32:36 INFO mapreduce.Job:  map 18% reduce 0%
21/10/17 19:32:40 INFO mapreduce.Job:  map 20% reduce 1%
21/10/17 19:32:41 INFO mapreduce.Job:  map 21% reduce 1%
21/10/17 19:32:43 INFO mapreduce.Job:  map 22% reduce 2%
21/10/17 19:32:48 INFO mapreduce.Job:  map 23% reduce 2%
21/10/17 19:32:52 INFO mapreduce.Job:  map 24% reduce 2%
21/10/17 19:32:54 INFO mapreduce.Job:  map 26% reduce 2%
21/10/17 19:32:55 INFO mapreduce.Job:  map 27% reduce 2%
21/10/17 19:32:58 INFO mapreduce.Job:  map 28% reduce 2%
21/10/17 19:33:05 INFO mapreduce.Job:  map 29% reduce 2%
21/10/17 19:33:06 INFO mapreduce.Job:  map 30% reduce 2%
21/10/17 19:33:07 INFO mapreduce.Job:  map 31% reduce 2%
21/10/17 19:33:08 INFO mapreduce.Job:  map 32% reduce 2%
21/10/17 19:33:10 INFO mapreduce.Job:  map 32% reduce 3%
21/10/17 19:33:16 INFO mapreduce.Job:  map 32% reduce 4%
21/10/17 19:33:17 INFO mapreduce.Job:  map 33% reduce 4%
21/10/17 19:33:18 INFO mapreduce.Job:  map 34% reduce 4%
21/10/17 19:33:19 INFO mapreduce.Job:  map 35% reduce 5%
21/10/17 19:33:20 INFO mapreduce.Job:  map 36% reduce 5%
21/10/17 19:33:23 INFO mapreduce.Job:  map 37% reduce 5%
21/10/17 19:33:26 INFO mapreduce.Job:  map 37% reduce 6%
21/10/17 19:33:31 INFO mapreduce.Job:  map 38% reduce 6%
21/10/17 19:33:32 INFO mapreduce.Job:  map 39% reduce 6%
21/10/17 19:33:34 INFO mapreduce.Job:  map 40% reduce 6%
21/10/17 19:33:35 INFO mapreduce.Job:  map 41% reduce 7%
21/10/17 19:33:44 INFO mapreduce.Job:  map 42% reduce 7%
21/10/17 19:33:45 INFO mapreduce.Job:  map 43% reduce 7%
21/10/17 19:33:46 INFO mapreduce.Job:  map 44% reduce 7%
21/10/17 19:33:47 INFO mapreduce.Job:  map 45% reduce 7%
21/10/17 19:33:50 INFO mapreduce.Job:  map 45% reduce 8%
21/10/17 19:33:54 INFO mapreduce.Job:  map 46% reduce 8%
21/10/17 19:33:55 INFO mapreduce.Job:  map 46% reduce 10%
21/10/17 19:33:57 INFO mapreduce.Job:  map 47% reduce 10%
21/10/17 19:33:59 INFO mapreduce.Job:  map 48% reduce 10%
21/10/17 19:34:01 INFO mapreduce.Job:  map 48% reduce 11%
