21/10/18 03:41:13 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/18 03:41:13 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634499940564, maxDate=1635104740564, sequenceNumber=5011454, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/18 03:41:13 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/18 03:41:13 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634499940645, maxDate=1635104740645, sequenceNumber=1862, masterKeyId=254))
21/10/18 03:41:13 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634499940564, maxDate=1635104740564, sequenceNumber=5011454, masterKeyId=643)
21/10/18 03:41:13 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634499940645, maxDate=1635104740645, sequenceNumber=1862, masterKeyId=254)
21/10/18 03:41:13 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1128
21/10/18 03:41:14 INFO input.FileInputFormat: Total input files to process : 4
21/10/18 03:41:14 INFO mapreduce.JobSubmitter: number of splits:2428
21/10/18 03:41:14 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1128
21/10/18 03:41:14 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634499940564, maxDate=1635104740564, sequenceNumber=5011454, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634499940645, maxDate=1635104740645, sequenceNumber=1862, masterKeyId=254)]
21/10/18 03:41:14 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/18 03:41:14 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/18 03:41:15 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1128
21/10/18 03:41:15 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1128/
21/10/18 03:41:15 INFO mapreduce.Job: Running job: job_1633939588974_1128
21/10/18 03:41:24 INFO mapreduce.Job: Job job_1633939588974_1128 running in uber mode : false
21/10/18 03:41:24 INFO mapreduce.Job:  map 0% reduce 0%
21/10/18 03:42:07 INFO mapreduce.Job:  map 1% reduce 0%
21/10/18 03:42:57 INFO mapreduce.Job:  map 2% reduce 0%
21/10/18 03:43:57 INFO mapreduce.Job:  map 3% reduce 0%
21/10/18 03:44:59 INFO mapreduce.Job:  map 4% reduce 0%
21/10/18 03:45:58 INFO mapreduce.Job:  map 5% reduce 0%
21/10/18 03:46:47 INFO mapreduce.Job:  map 6% reduce 0%
21/10/18 03:47:47 INFO mapreduce.Job:  map 7% reduce 0%
21/10/18 03:48:46 INFO mapreduce.Job:  map 8% reduce 0%
21/10/18 03:49:43 INFO mapreduce.Job:  map 9% reduce 0%
21/10/18 03:50:34 INFO mapreduce.Job:  map 10% reduce 0%
21/10/18 03:51:35 INFO mapreduce.Job:  map 11% reduce 0%
21/10/18 03:52:33 INFO mapreduce.Job:  map 12% reduce 0%
21/10/18 03:53:25 INFO mapreduce.Job:  map 13% reduce 0%
21/10/18 03:54:23 INFO mapreduce.Job:  map 14% reduce 0%
21/10/18 03:55:00 INFO mapreduce.Job:  map 14% reduce 1%
21/10/18 03:55:23 INFO mapreduce.Job:  map 15% reduce 1%
21/10/18 03:56:25 INFO mapreduce.Job:  map 16% reduce 1%
21/10/18 03:57:26 INFO mapreduce.Job:  map 17% reduce 1%
21/10/18 03:58:27 INFO mapreduce.Job:  map 18% reduce 1%
21/10/18 03:59:19 INFO mapreduce.Job:  map 18% reduce 2%
21/10/18 03:59:28 INFO mapreduce.Job:  map 19% reduce 2%
21/10/18 04:00:29 INFO mapreduce.Job:  map 20% reduce 2%
21/10/18 04:01:31 INFO mapreduce.Job:  map 21% reduce 2%
21/10/18 04:02:33 INFO mapreduce.Job:  map 22% reduce 2%
21/10/18 04:03:34 INFO mapreduce.Job:  map 23% reduce 2%
21/10/18 04:04:36 INFO mapreduce.Job:  map 24% reduce 2%
21/10/18 04:05:38 INFO mapreduce.Job:  map 25% reduce 2%
21/10/18 04:06:40 INFO mapreduce.Job:  map 26% reduce 2%
21/10/18 04:07:44 INFO mapreduce.Job:  map 27% reduce 2%
21/10/18 04:08:46 INFO mapreduce.Job:  map 28% reduce 2%
21/10/18 04:09:00 INFO mapreduce.Job:  map 28% reduce 5%
21/10/18 04:09:57 INFO mapreduce.Job:  map 29% reduce 5%
21/10/18 04:11:10 INFO mapreduce.Job:  map 30% reduce 5%
21/10/18 04:12:20 INFO mapreduce.Job:  map 31% reduce 5%
21/10/18 04:13:35 INFO mapreduce.Job:  map 32% reduce 5%
21/10/18 04:14:42 INFO mapreduce.Job:  map 33% reduce 5%
21/10/18 04:15:30 INFO mapreduce.Job:  map 33% reduce 6%
21/10/18 04:15:55 INFO mapreduce.Job:  map 34% reduce 6%
21/10/18 04:17:06 INFO mapreduce.Job:  map 35% reduce 6%
21/10/18 04:18:18 INFO mapreduce.Job:  map 36% reduce 6%
21/10/18 04:19:27 INFO mapreduce.Job:  map 37% reduce 6%
21/10/18 04:20:40 INFO mapreduce.Job:  map 38% reduce 6%
