21/10/20 16:29:52 INFO terasort.TeraSort: starting
21/10/20 16:29:53 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634718867162, maxDate=1635323667162, sequenceNumber=5035235, masterKeyId=645 on ha-hdfs:cuhkcluster
21/10/20 16:29:53 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/20 16:29:54 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634718867235, maxDate=1635323667235, sequenceNumber=3750, masterKeyId=256))
21/10/20 16:29:54 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634718867162, maxDate=1635323667162, sequenceNumber=5035235, masterKeyId=645)
21/10/20 16:29:54 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634718867235, maxDate=1635323667235, sequenceNumber=3750, masterKeyId=256)
21/10/20 16:29:54 INFO input.FileInputFormat: Total input files to process : 2
Spent 525ms computing base-splits.
Spent 2ms computing TeraScheduler splits.
Computing input splits took 527ms
Sampling 10 splits of 240
Making 1 from 100000 sampled records
Computing parititions took 321ms
Spent 851ms computing partitions.
21/10/20 16:29:54 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/20 16:29:54 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_3003
21/10/20 16:29:55 INFO mapreduce.JobSubmitter: number of splits:240
21/10/20 16:29:55 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_3003
21/10/20 16:29:55 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634718867162, maxDate=1635323667162, sequenceNumber=5035235, masterKeyId=645), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634718867235, maxDate=1635323667235, sequenceNumber=3750, masterKeyId=256)]
21/10/20 16:29:55 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/20 16:29:55 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/20 16:29:55 INFO impl.YarnClientImpl: Submitted application application_1633939588974_3003
21/10/20 16:29:56 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_3003/
21/10/20 16:29:56 INFO mapreduce.Job: Running job: job_1633939588974_3003
21/10/20 16:30:04 INFO mapreduce.Job: Job job_1633939588974_3003 running in uber mode : false
21/10/20 16:30:04 INFO mapreduce.Job:  map 0% reduce 0%
21/10/20 16:30:18 INFO mapreduce.Job:  map 3% reduce 0%
21/10/20 16:30:19 INFO mapreduce.Job:  map 4% reduce 0%
21/10/20 16:30:21 INFO mapreduce.Job:  map 6% reduce 0%
21/10/20 16:30:30 INFO mapreduce.Job:  map 7% reduce 0%
21/10/20 16:30:32 INFO mapreduce.Job:  map 9% reduce 0%
21/10/20 16:30:33 INFO mapreduce.Job:  map 10% reduce 0%
21/10/20 16:30:34 INFO mapreduce.Job:  map 11% reduce 0%
21/10/20 16:30:35 INFO mapreduce.Job:  map 12% reduce 0%
21/10/20 16:30:43 INFO mapreduce.Job:  map 13% reduce 0%
21/10/20 16:30:45 INFO mapreduce.Job:  map 14% reduce 0%
21/10/20 16:30:46 INFO mapreduce.Job:  map 16% reduce 0%
21/10/20 16:30:47 INFO mapreduce.Job:  map 17% reduce 0%
21/10/20 16:30:55 INFO mapreduce.Job:  map 18% reduce 0%
21/10/20 16:30:56 INFO mapreduce.Job:  map 19% reduce 0%
21/10/20 16:30:57 INFO mapreduce.Job:  map 20% reduce 0%
21/10/20 16:30:58 INFO mapreduce.Job:  map 21% reduce 0%
21/10/20 16:30:59 INFO mapreduce.Job:  map 22% reduce 3%
21/10/20 16:31:08 INFO mapreduce.Job:  map 23% reduce 3%
21/10/20 16:31:09 INFO mapreduce.Job:  map 24% reduce 3%
21/10/20 16:31:10 INFO mapreduce.Job:  map 26% reduce 3%
21/10/20 16:31:11 INFO mapreduce.Job:  map 27% reduce 3%
21/10/20 16:31:13 INFO mapreduce.Job:  map 28% reduce 3%
21/10/20 16:31:16 INFO mapreduce.Job:  map 28% reduce 4%
21/10/20 16:31:19 INFO mapreduce.Job:  map 28% reduce 6%
21/10/20 16:31:23 INFO mapreduce.Job:  map 29% reduce 6%
21/10/20 16:31:28 INFO mapreduce.Job:  map 31% reduce 6%
21/10/20 16:31:29 INFO mapreduce.Job:  map 32% reduce 6%
21/10/20 16:31:33 INFO mapreduce.Job:  map 33% reduce 6%
21/10/20 16:31:35 INFO mapreduce.Job:  map 34% reduce 6%
21/10/20 16:31:38 INFO mapreduce.Job:  map 34% reduce 7%
21/10/20 16:31:40 INFO mapreduce.Job:  map 36% reduce 7%
21/10/20 16:31:41 INFO mapreduce.Job:  map 36% reduce 8%
21/10/20 16:31:42 INFO mapreduce.Job:  map 37% reduce 8%
21/10/20 16:31:43 INFO mapreduce.Job:  map 38% reduce 8%
21/10/20 16:31:46 INFO mapreduce.Job:  map 39% reduce 8%
21/10/20 16:31:51 INFO mapreduce.Job:  map 40% reduce 8%
21/10/20 16:31:53 INFO mapreduce.Job:  map 41% reduce 8%
21/10/20 16:31:54 INFO mapreduce.Job:  map 42% reduce 8%
21/10/20 16:31:55 INFO mapreduce.Job:  map 43% reduce 8%
21/10/20 16:31:56 INFO mapreduce.Job:  map 43% reduce 9%
21/10/20 16:31:58 INFO mapreduce.Job:  map 44% reduce 9%
21/10/20 16:31:59 INFO mapreduce.Job:  map 44% reduce 10%
21/10/20 16:32:02 INFO mapreduce.Job:  map 44% reduce 11%
21/10/20 16:32:04 INFO mapreduce.Job:  map 46% reduce 11%
21/10/20 16:32:05 INFO mapreduce.Job:  map 47% reduce 11%
