21/10/29 01:46:43 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/29 01:46:43 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1635443497378, maxDate=1636048297378, sequenceNumber=5120600, masterKeyId=654 on ha-hdfs:cuhkcluster
21/10/29 01:46:43 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/29 01:46:44 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1635443497456, maxDate=1636048297456, sequenceNumber=16652, masterKeyId=265))
21/10/29 01:46:44 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1635443497378, maxDate=1636048297378, sequenceNumber=5120600, masterKeyId=654)
21/10/29 01:46:44 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1635443497456, maxDate=1636048297456, sequenceNumber=16652, masterKeyId=265)
21/10/29 01:46:44 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_15594
21/10/29 01:46:44 INFO input.FileInputFormat: Total input files to process : 1
21/10/29 01:46:44 INFO mapreduce.JobSubmitter: number of splits:182
21/10/29 01:46:44 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_15594
21/10/29 01:46:44 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1635443497378, maxDate=1636048297378, sequenceNumber=5120600, masterKeyId=654), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1635443497456, maxDate=1636048297456, sequenceNumber=16652, masterKeyId=265)]
21/10/29 01:46:45 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/29 01:46:45 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/29 01:46:45 INFO impl.YarnClientImpl: Submitted application application_1633939588974_15594
21/10/29 01:46:45 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_15594/
21/10/29 01:46:45 INFO mapreduce.Job: Running job: job_1633939588974_15594
21/10/29 01:46:54 INFO mapreduce.Job: Job job_1633939588974_15594 running in uber mode : false
21/10/29 01:46:54 INFO mapreduce.Job:  map 0% reduce 0%
21/10/29 01:47:17 INFO mapreduce.Job:  map 1% reduce 0%
21/10/29 01:47:19 INFO mapreduce.Job:  map 2% reduce 0%
21/10/29 01:47:20 INFO mapreduce.Job:  map 3% reduce 0%
21/10/29 01:47:22 INFO mapreduce.Job:  map 4% reduce 0%
21/10/29 01:47:23 INFO mapreduce.Job:  map 5% reduce 0%
21/10/29 01:47:47 INFO mapreduce.Job:  map 6% reduce 0%
21/10/29 01:47:49 INFO mapreduce.Job:  map 7% reduce 0%
21/10/29 01:47:52 INFO mapreduce.Job:  map 8% reduce 0%
21/10/29 01:48:02 INFO mapreduce.Job:  map 9% reduce 0%
21/10/29 01:48:05 INFO mapreduce.Job:  map 10% reduce 0%
21/10/29 01:48:08 INFO mapreduce.Job:  map 11% reduce 0%
21/10/29 01:48:09 INFO mapreduce.Job:  map 12% reduce 0%
21/10/29 01:48:13 INFO mapreduce.Job:  map 13% reduce 0%
21/10/29 01:48:34 INFO mapreduce.Job:  map 14% reduce 0%
21/10/29 01:48:41 INFO mapreduce.Job:  map 15% reduce 0%
21/10/29 01:48:46 INFO mapreduce.Job:  map 16% reduce 0%
21/10/29 01:48:50 INFO mapreduce.Job:  map 17% reduce 0%
21/10/29 01:48:54 INFO mapreduce.Job:  map 18% reduce 0%
21/10/29 01:48:58 INFO mapreduce.Job:  map 19% reduce 5%
21/10/29 01:49:01 INFO mapreduce.Job:  map 20% reduce 5%
21/10/29 01:49:20 INFO mapreduce.Job:  map 21% reduce 6%
21/10/29 01:49:26 INFO mapreduce.Job:  map 21% reduce 7%
21/10/29 01:49:28 INFO mapreduce.Job:  map 22% reduce 7%
21/10/29 01:49:31 INFO mapreduce.Job:  map 23% reduce 7%
21/10/29 01:49:36 INFO mapreduce.Job:  map 24% reduce 7%
21/10/29 01:49:40 INFO mapreduce.Job:  map 25% reduce 7%
21/10/29 01:49:45 INFO mapreduce.Job:  map 26% reduce 7%
21/10/29 01:50:00 INFO mapreduce.Job:  map 27% reduce 7%
21/10/29 01:50:02 INFO mapreduce.Job:  map 27% reduce 8%
21/10/29 01:50:09 INFO mapreduce.Job:  map 28% reduce 8%
21/10/29 01:50:11 INFO mapreduce.Job:  map 29% reduce 8%
21/10/29 01:50:12 INFO mapreduce.Job:  map 29% reduce 9%
21/10/29 01:50:17 INFO mapreduce.Job:  map 30% reduce 9%
21/10/29 01:50:18 INFO mapreduce.Job:  map 30% reduce 10%
21/10/29 01:50:22 INFO mapreduce.Job:  map 31% reduce 10%
21/10/29 01:50:27 INFO mapreduce.Job:  map 32% reduce 10%
21/10/29 01:50:30 INFO mapreduce.Job:  map 33% reduce 10%
21/10/29 01:50:46 INFO mapreduce.Job:  map 34% reduce 10%
21/10/29 01:50:54 INFO mapreduce.Job:  map 34% reduce 11%
21/10/29 01:50:56 INFO mapreduce.Job:  map 35% reduce 11%
21/10/29 01:51:00 INFO mapreduce.Job:  map 36% reduce 11%
21/10/29 01:51:03 INFO mapreduce.Job:  map 37% reduce 12%
