21/10/17 18:49:52 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/17 18:49:52 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634468058869, maxDate=1635072858869, sequenceNumber=5008165, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/17 18:49:52 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/17 18:49:52 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634468058958, maxDate=1635072858958, sequenceNumber=1761, masterKeyId=254))
21/10/17 18:49:52 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634468058869, maxDate=1635072858869, sequenceNumber=5008165, masterKeyId=643)
21/10/17 18:49:52 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634468058958, maxDate=1635072858958, sequenceNumber=1761, masterKeyId=254)
21/10/17 18:49:52 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1035
21/10/17 18:49:53 INFO input.FileInputFormat: Total input files to process : 4
21/10/17 18:49:53 INFO mapreduce.JobSubmitter: number of splits:244
21/10/17 18:49:53 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1035
21/10/17 18:49:53 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634468058869, maxDate=1635072858869, sequenceNumber=5008165, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634468058958, maxDate=1635072858958, sequenceNumber=1761, masterKeyId=254)]
21/10/17 18:49:53 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/17 18:49:53 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/17 18:49:54 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1035
21/10/17 18:49:54 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1035/
21/10/17 18:49:54 INFO mapreduce.Job: Running job: job_1633939588974_1035
21/10/17 18:50:02 INFO mapreduce.Job: Job job_1633939588974_1035 running in uber mode : false
21/10/17 18:50:02 INFO mapreduce.Job:  map 0% reduce 0%
21/10/17 18:50:20 INFO mapreduce.Job:  map 1% reduce 0%
21/10/17 18:50:21 INFO mapreduce.Job:  map 2% reduce 0%
21/10/17 18:50:23 INFO mapreduce.Job:  map 3% reduce 0%
21/10/17 18:50:24 INFO mapreduce.Job:  map 4% reduce 0%
21/10/17 18:50:44 INFO mapreduce.Job:  map 5% reduce 0%
21/10/17 18:50:47 INFO mapreduce.Job:  map 6% reduce 0%
21/10/17 18:50:57 INFO mapreduce.Job:  map 7% reduce 0%
21/10/17 18:50:59 INFO mapreduce.Job:  map 8% reduce 0%
21/10/17 18:51:01 INFO mapreduce.Job:  map 9% reduce 0%
21/10/17 18:51:04 INFO mapreduce.Job:  map 10% reduce 0%
21/10/17 18:51:22 INFO mapreduce.Job:  map 11% reduce 0%
21/10/17 18:51:28 INFO mapreduce.Job:  map 12% reduce 0%
21/10/17 18:51:33 INFO mapreduce.Job:  map 13% reduce 0%
21/10/17 18:51:36 INFO mapreduce.Job:  map 14% reduce 0%
21/10/17 18:51:38 INFO mapreduce.Job:  map 15% reduce 0%
21/10/17 18:51:54 INFO mapreduce.Job:  map 16% reduce 0%
21/10/17 18:51:58 INFO mapreduce.Job:  map 17% reduce 0%
21/10/17 18:52:04 INFO mapreduce.Job:  map 18% reduce 0%
21/10/17 18:52:09 INFO mapreduce.Job:  map 19% reduce 0%
21/10/17 18:52:10 INFO mapreduce.Job:  map 19% reduce 1%
21/10/17 18:52:12 INFO mapreduce.Job:  map 20% reduce 1%
21/10/17 18:52:24 INFO mapreduce.Job:  map 21% reduce 1%
21/10/17 18:52:28 INFO mapreduce.Job:  map 21% reduce 2%
21/10/17 18:52:33 INFO mapreduce.Job:  map 22% reduce 2%
21/10/17 18:52:37 INFO mapreduce.Job:  map 23% reduce 2%
21/10/17 18:52:43 INFO mapreduce.Job:  map 24% reduce 2%
21/10/17 18:52:46 INFO mapreduce.Job:  map 25% reduce 2%
21/10/17 18:52:54 INFO mapreduce.Job:  map 26% reduce 2%
21/10/17 18:53:05 INFO mapreduce.Job:  map 27% reduce 2%
21/10/17 18:53:10 INFO mapreduce.Job:  map 28% reduce 2%
21/10/17 18:53:17 INFO mapreduce.Job:  map 29% reduce 2%
21/10/17 18:53:20 INFO mapreduce.Job:  map 30% reduce 2%
21/10/17 18:53:33 INFO mapreduce.Job:  map 31% reduce 2%
21/10/17 18:53:39 INFO mapreduce.Job:  map 32% reduce 2%
21/10/17 18:53:41 INFO mapreduce.Job:  map 32% reduce 3%
21/10/17 18:53:43 INFO mapreduce.Job:  map 32% reduce 5%
21/10/17 18:53:49 INFO mapreduce.Job:  map 33% reduce 5%
21/10/17 18:53:53 INFO mapreduce.Job:  map 34% reduce 5%
21/10/17 18:53:56 INFO mapreduce.Job:  map 35% reduce 5%
21/10/17 18:54:09 INFO mapreduce.Job:  map 35% reduce 6%
21/10/17 18:54:11 INFO mapreduce.Job:  map 36% reduce 6%
21/10/17 18:54:18 INFO mapreduce.Job:  map 37% reduce 6%
