21/10/17 22:04:04 INFO terasort.TeraSort: starting
21/10/17 22:04:04 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634479711599, maxDate=1635084511599, sequenceNumber=5009369, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/17 22:04:04 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/17 22:04:05 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634479711667, maxDate=1635084511667, sequenceNumber=1799, masterKeyId=254))
21/10/17 22:04:05 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634479711599, maxDate=1635084511599, sequenceNumber=5009369, masterKeyId=643)
21/10/17 22:04:05 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634479711667, maxDate=1635084511667, sequenceNumber=1799, masterKeyId=254)
21/10/17 22:04:05 INFO input.FileInputFormat: Total input files to process : 4
Spent 653ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 669ms
Sampling 10 splits of 2384
Making 4 from 100000 sampled records
Computing parititions took 386ms
Spent 1058ms computing partitions.
21/10/17 22:04:05 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/17 22:04:06 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1069
21/10/17 22:04:06 INFO mapreduce.JobSubmitter: number of splits:2384
21/10/17 22:04:06 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1069
21/10/17 22:04:06 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634479711599, maxDate=1635084511599, sequenceNumber=5009369, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634479711667, maxDate=1635084511667, sequenceNumber=1799, masterKeyId=254)]
21/10/17 22:04:06 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/17 22:04:06 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/17 22:04:07 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1069
21/10/17 22:04:07 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1069/
21/10/17 22:04:07 INFO mapreduce.Job: Running job: job_1633939588974_1069
21/10/17 22:04:16 INFO mapreduce.Job: Job job_1633939588974_1069 running in uber mode : false
21/10/17 22:04:16 INFO mapreduce.Job:  map 0% reduce 0%
21/10/17 22:04:38 INFO mapreduce.Job:  map 1% reduce 0%
21/10/17 22:05:05 INFO mapreduce.Job:  map 2% reduce 0%
21/10/17 22:05:34 INFO mapreduce.Job:  map 3% reduce 0%
21/10/17 22:05:53 INFO mapreduce.Job:  map 4% reduce 0%
21/10/17 22:06:21 INFO mapreduce.Job:  map 5% reduce 0%
21/10/17 22:06:48 INFO mapreduce.Job:  map 6% reduce 0%
21/10/17 22:07:15 INFO mapreduce.Job:  map 7% reduce 0%
21/10/17 22:07:34 INFO mapreduce.Job:  map 8% reduce 0%
21/10/17 22:08:02 INFO mapreduce.Job:  map 9% reduce 0%
21/10/17 22:08:32 INFO mapreduce.Job:  map 10% reduce 0%
21/10/17 22:08:52 INFO mapreduce.Job:  map 11% reduce 0%
21/10/17 22:09:18 INFO mapreduce.Job:  map 12% reduce 0%
21/10/17 22:09:47 INFO mapreduce.Job:  map 13% reduce 0%
21/10/17 22:10:11 INFO mapreduce.Job:  map 14% reduce 0%
21/10/17 22:10:37 INFO mapreduce.Job:  map 15% reduce 0%
21/10/17 22:11:00 INFO mapreduce.Job:  map 15% reduce 1%
21/10/17 22:11:05 INFO mapreduce.Job:  map 16% reduce 1%
21/10/17 22:11:32 INFO mapreduce.Job:  map 17% reduce 1%
21/10/17 22:12:02 INFO mapreduce.Job:  map 18% reduce 1%
21/10/17 22:12:34 INFO mapreduce.Job:  map 19% reduce 1%
21/10/17 22:12:42 INFO mapreduce.Job:  map 19% reduce 2%
21/10/17 22:13:02 INFO mapreduce.Job:  map 20% reduce 2%
21/10/17 22:13:34 INFO mapreduce.Job:  map 21% reduce 2%
21/10/17 22:14:07 INFO mapreduce.Job:  map 22% reduce 2%
21/10/17 22:14:35 INFO mapreduce.Job:  map 23% reduce 2%
21/10/17 22:15:03 INFO mapreduce.Job:  map 24% reduce 2%
21/10/17 22:15:32 INFO mapreduce.Job:  map 25% reduce 2%
21/10/17 22:16:02 INFO mapreduce.Job:  map 26% reduce 2%
21/10/17 22:16:33 INFO mapreduce.Job:  map 27% reduce 2%
21/10/17 22:17:00 INFO mapreduce.Job:  map 28% reduce 2%
21/10/17 22:17:08 INFO mapreduce.Job:  map 28% reduce 3%
21/10/17 22:17:31 INFO mapreduce.Job:  map 29% reduce 3%
21/10/17 22:18:16 INFO mapreduce.Job:  map 30% reduce 3%
21/10/17 22:18:34 INFO mapreduce.Job:  map 30% reduce 4%
21/10/17 22:18:44 INFO mapreduce.Job:  map 31% reduce 4%
21/10/17 22:19:18 INFO mapreduce.Job:  map 32% reduce 4%
21/10/17 22:19:58 INFO mapreduce.Job:  map 33% reduce 4%
21/10/17 22:20:14 INFO mapreduce.Job:  map 33% reduce 5%
21/10/17 22:20:30 INFO mapreduce.Job:  map 34% reduce 5%
21/10/17 22:21:06 INFO mapreduce.Job:  map 35% reduce 5%
21/10/17 22:21:35 INFO mapreduce.Job:  map 36% reduce 5%
21/10/17 22:21:41 INFO mapreduce.Job:  map 36% reduce 6%
21/10/17 22:22:14 INFO mapreduce.Job:  map 37% reduce 6%
21/10/17 22:22:45 INFO mapreduce.Job:  map 38% reduce 6%
21/10/17 22:23:22 INFO mapreduce.Job:  map 39% reduce 6%
21/10/17 22:23:44 INFO mapreduce.Job:  map 39% reduce 7%
21/10/17 22:23:55 INFO mapreduce.Job:  map 40% reduce 7%
21/10/17 22:24:34 INFO mapreduce.Job:  map 41% reduce 7%
21/10/17 22:25:05 INFO mapreduce.Job:  map 42% reduce 7%
21/10/17 22:25:50 INFO mapreduce.Job:  map 43% reduce 7%
21/10/17 22:25:58 INFO mapreduce.Job:  map 43% reduce 8%
21/10/17 22:26:29 INFO mapreduce.Job:  map 44% reduce 8%
21/10/17 22:27:09 INFO mapreduce.Job:  map 45% reduce 8%
21/10/17 22:27:18 INFO mapreduce.Job:  map 45% reduce 9%
21/10/17 22:27:52 INFO mapreduce.Job:  map 46% reduce 9%
